skill	*Id	charclass	skilldesc	srvstfunc	srvdofunc	srvstopfunc	prgstack	srvprgfunc1	srvprgfunc2	srvprgfunc3	prgcalc1	prgcalc2	prgcalc3	prgdam	srvmissile	decquant	lob	srvmissilea	srvmissileb	srvmissilec	useServerMissilesOnRemoteClients	srvoverlay	aurafilter	aurastate	auratargetstate	auralencalc	aurarangecalc	aurastat1	aurastatcalc1	aurastat2	aurastatcalc2	aurastat3	aurastatcalc3	aurastat4	aurastatcalc4	aurastat5	aurastatcalc5	aurastat6	aurastatcalc6	auraevent1	auraeventfunc1	auraevent2	auraeventfunc2	auraevent3	auraeventfunc3	auraevent4	auraeventfunc4	passivestate	passiveitype	passivereqweaponcount	passivestat1	passivecalc1	passivestat2	passivecalc2	passivestat3	passivecalc3	passivestat4	passivecalc4	passivestat5	passivecalc5	passivestat6	passivecalc6	passivestat7	passivecalc7	passivestat8	passivecalc8	passivestat9	passivecalc9	passivestat10	passivecalc10	passivestat11	passivecalc11	passivestat12	passivecalc12	passivestat13	passivecalc13	passivestat14	passivecalc14	summon	pettype	petmax	requirespettype	summode	sumskill1	sumsk1calc	sumskill2	sumsk2calc	sumskill3	sumsk3calc	sumskill4	sumsk4calc	sumskill5	sumsk5calc	sumumod	sumoverlay	stsuccessonly	stsound	stsoundclass	stsounddelay	weaponsnd	dosound	dosound a	dosound b	tgtoverlay	tgtsound	prgoverlay	prgsound	castoverlay	cltoverlaya	cltoverlayb	cltstfunc	cltdofunc	cltstopfunc	cltprgfunc1	cltprgfunc2	cltprgfunc3	cltmissile	cltmissilea	cltmissileb	cltmissilec	cltmissiled	cltcalc1	*cltcalc1 desc	cltcalc2	*cltcalc2 desc	cltcalc3	*cltcalc3 desc	warp	immediate	enhanceable	attackrank	noammo	range	weapsel	requiresweapon	itypea1	itypea2	itypea3	etypea1	etypea2	itypeb1	itypeb2	itypeb3	etypeb1	etypeb2	anim	seqtrans	monanim	seqnum	seqinput	durability	UseAttackRate	LineOfSight	TargetableOnly	SearchEnemyXY	SearchEnemyNear	SearchOpenXY	SelectProc	TargetCorpse	TargetPet	TargetAlly	TargetItem	AttackNoMana	TgtPlaceCheck	KeepCursorStateOnKill	ContinueCastUnselected	ClearSelectedOnHold	ItemEffect	ItemCltEffect	ItemTgtDo	ItemTarget	ItemUseRestrict	ItemCheckStart	ItemCltCheckStart	ItemCastSound	ItemCastOverlay	skpoints	reqlevel	maxlvl	reqstr	reqdex	reqint	reqvit	reqskill1	reqskill2	reqskill3	restrict	State1	State2	State3	localdelay	globaldelay	leftskill	rightskill	repeat	alwayshit	usemanaondo	startmana	minmana	manashift	mana	lvlmana	interrupt	InTown	aura	periodic	perdelay	periodicClearAura	finishing	prgchargestocast	prgchargesconsumed	passive	progressive	scroll	calc1	*calc1 desc	calc2	*calc2 desc	calc3	*calc3 desc	calc4	*calc4 desc	calc5	*calc5 desc	calc6	*calc6 desc	calc7	*calc7desc	calc8	*calc8desc	calc9	*calc9desc	calc10	*calc10desc	Param1	*Param1 Description	Param2	*Param2 Description	Param3	*Param3 Description	Param4	*Param4 Description	Param5	*Param5 Description	Param6	*Param6 Description	Param7	*Param7 Description	Param8	*Param8 Description	Param9	*Param9 Description	Param10	*Param10 Description2	Param11	*Param11 Description	Param12	*Param12 Description	Param13	*Param13Description	Param14	*Param14Description	Param15	*Param15Description	Param16	*Param16Description	Param17	*Param17Description	Param18	*Param18Description	Param19	*Param19Description	Param20	*Param20Description	InGame	ToHit	LevToHit	ToHitCalc	ResultFlags	HitFlags	HitClass	Kick	HitShift	SrcDam	MinDam	MinLevDam1	MinLevDam2	MinLevDam3	MinLevDam4	MinLevDam5	MaxDam	MaxLevDam1	MaxLevDam2	MaxLevDam3	MaxLevDam4	MaxLevDam5	DmgSymPerCalc	EType	EMin	EMinLev1	EMinLev2	EMinLev3	EMinLev4	EMinLev5	EMax	EMaxLev1	EMaxLev2	EMaxLev3	EMaxLev4	EMaxLev5	EDmgSymPerCalc	ELen	ELevLen1	ELevLen2	ELevLen3	ELenSymPerCalc	aitype	aibonus	cost mult	cost add	*eol
Exploding Arrow	16	ama	exploding arrow	4	8													explodingarrow	explodingarrow																																																																																												11	17						explodingarrow	explodingarrow											1	5		rng			miss										A1	A1	xx				1													1													12	20					Fire Arrow	Multiple Shot								1	1					1	6	20	1	1												"min(1+(ln12/7),4)	# of Missiles created	par3	Missile Activation Frame	0	# of missiles that can trigger item modifier events	skill('Guided Arrow'.blvl) * par4	% Damage Synergy													2	# of Missiles created baseline	1	# of Missiles created per level	1	Missile Activation Frame									5	Damage synergy																									1	20	9						8	128														fire	5	6	12	14	16	20	13	7	13	15	18	23	(skill('Fire Arrow'.blvl)+skill('Immolation Arrow'.blvl)) * par8								512	8000	0
Avoid	18	ama	avoid																																													avoid			passive_avoid	dm12																																													amazon_dodge_1																																	1	0		h2h													S1	S1	xx																														12	20					Dodge									0	0					0	8	0	0	1									1																							15	Min % Chance	75	Max % Chance											2	Anim Mode (0 = enable uninterruptable Anim | 1 = disable Anim | 2 = enable interruptable anim)																									1								8																																				512	8000	0
Lightning Bolt	20	ama	lightning bolt	4											lightningjavelin	1																																																																																															11						lightningjavelin													1	6		rng			jave										TH	TH	xx																														12	20					Poison Javelin									1	1					1	6	24	1	1																																														3	Damage synergy																									1								8	96														ltng	1	0	0	0	0	0	40	12	18	28	48	88	(skill('Lightning Strike'.blvl)+skill('Power Strike'.blvl)+skill('Charged Strike'.blvl)+skill('Lightning Fury'.blvl)) * par8								512	8000	0
Ice Arrow	21	ama	ice arrow	4											icearrow																																																																																																11						icearrow													1	6		rng			miss										A1	A1	xx				1													1													18	20					Cold Arrow									1	1					1	6	16	1	1																																												5	Freeze Length synergy	8	Damage synergy																									1	20	9						8	128														cold	6	6	12	18	26	36	10	6	13	19	27	38	(skill('Cold Arrow'.blvl))*par8	50	5	5	5	(skill('Freezing Arrow'.blvl)) * par7			640	16000	0
Guided Arrow	22	ama	guided arrow	4	10													guidedarrow	guidedarrow	guidedarrow																																																																																											11	18						guidedarrow	guidedarrow	guidedarrow										1	4		rng			miss										A1	A1	xx				1													1													18	20					Cold Arrow	Multiple Shot								1	1					1	6	32	-1	1												ln34 + (skill('Multiple Shot'.blvl)*par8)	Damage %																							0	Damage % baseline	7	Damage % per level							12	Damage synergy																									1								8	128														mag																					640	16000	0
Penetrate	23	ama	penetrate																																													penetrate			item_tohit_percent	ln12	passive_mastery_noconsume	dm34	passive_mastery_replenish_oncrit	par5																																																																										1	1		rng			spea	miss											xx																														18	20					Critical Strike									0	0					0	8	0	0	1									1																							35	% Chance baseline	10	% Chance per level	0	% chance for No Consume Min	66	% chance for No Consume Max	1	Replenish Quantity on crit? (0=disabled, 1=enabled)																															1								8																																				640	16000	0
Charged Strike	24	ama	charged strike	6	11													chargedstrikebolt	chargedstrikebolt	chargedstrikebolt																																																																																												19						chargedstrikebolt	chargedstrikebolt	chargedstrikebolt										1	5		h2h			spea										A1	A1	xx				1		1	1								1		1													18	20					Power Strike	Lightning Bolt								1	1					1	6	16	1	1												par1+lvl/par2	# of Bolt Missiles created					0	% Damage Dealt as Elemental (Used only if there is an Etype)													3	# of Charged Bolt Missiles created baseline	5	Charged Bolt Missile created per N levels											14	Damage synergy																									1								8															ltng	1	0	0	0	0	0	30	12	16	20	24	28	(skill('Lightning Strike'.blvl)+skill('Lightning Bolt'.blvl)+skill('Power Strike'.blvl)) * par8								640	16000	0
Plague Javelin	25	ama	plague javelin	4											plaguejavelin	1																																																																																	amazon_cast_poison		1												11						plaguejavelin													1	3		rng			jave										TH	TH	xx				1													1													18	20					Lightning Bolt							25		1	1			1		1	7	14	1	1																																														14	Damage synergy																									1	30	9						3	128														pois	12	8	16	26	55	80	18	8	16	26	55	80	(skill('Poison Javelin'.blvl))*par8	75	5	5	5				640	16000	0
Strafe	26	ama	strafe	8	12													strafearrow	strafebolt								par5																																																																						amazon_dodge_1					paladin_charge									13	20						multipleshotarrow	multipleshotbolt											1	0		rng			miss										A1	A1	xx				1													1													24	20					Guided Arrow									1	1					1	8	11	0													min(par3 + lvl - 1, par4)	Minimum # of Missiles created	ln12 + (skill('Guided Arrow'.blvl)*par8) + (skill('Multiple Shot'.blvl)*par9)	Damage %	2+lvl/4	Maximum # of Missiles created															5	Damage % baseline	5	Damage % per level	4	# of shots fired Min (+1 per level)	10	# of shots fired Max	35	Radius	50	% Anim frame rollback			10	Damage synergy	5	Damage Synergy																							1	30	9						8	128																																			768	32000	0
Immolation Arrow	27	ama	immolation arrow	4											immolationarrow																																																																																																11						immolationarrow													1	6		rng			miss										A1	A1	xx				1													1													24	20					Exploding Arrow									1	1					1	6	24	1	1												par1	Radius of Disc of Missiles	par2	Explosion Damage Radius																	3	Radius of Disc of Missiles	5	Explosion Damage Radius											5	Damage synergy																									1	30	9						8	128														fire	3	3	5	8	9	9	5	3	5	8	9	9	(skill('Fire Arrow'.blvl)+skill('Exploding Arrow'.blvl)) * par8								768	32000	0
Dopplezon	28	ama	dopplezon		15																			dopplezon				fireresist	min(lvl*par7,85)	lightresist	min(lvl*par7,85)	coldresist	min(lvl*par7,85)	poisonresist	min(lvl*par7,85)																																												dopplezon	dopplezon	1		NU												dopllezon_appear		amazon_valkyrie_cast																																	1	4		none													SC	SC	xx					4																									24	20					Slow Missiles									1	1					1	6	76	-3	1												lvl*par4	HP %	ln12	Duration	par3	HP % derived from caster															250	Duration baseline	125	Duration per level	50	HP % derived from caster	10	HP % bonus per level					4	Resistance % bonus per level																											1								8															mag																					768	32000	0
Evade	29	ama	evade																																													evade			passive_evade	dm12																																													block_arrow_1	amazon_dodge_1																																1	0		h2h													S1	S1	xx																														24	20					Avoid									0	0					0	8	0	0	1									1																							10	Min % Chance	65	Max % Chance																																					1								8																																				768	32000	0
Freezing Arrow	31	ama	freezing arrow	4	8													freezingarrow	freezingarrow																																																																																												11	17						freezingarrow	freezingarrow											1	7		rng			miss										A1	A1	xx				1													1													30	20					Ice Arrow									1	1					1	6	36	1	1												min(1+(ln12/7),4)	# of Missiles created	par3	Missile Activation Frame	0	# of missiles that can trigger item modifier events	skill('Guided Arrow'.blvl) * par4	% Damage Synergy													2	# of Missiles created baseline	1	# of Missiles created per level	1	Missile Activation Frame							5	Freeze Length synergy	3	Damage synergy																									1	40	9						8	128														cold	35	10	15	20	25	30	55	10	15	20	25	28	(skill('Cold Arrow'.blvl)+skill('Ice Arrow'.blvl)) * par8	50				(skill('Ice Arrow'.blvl)) * par7			896	64000	0
Valkyrie	32	ama	valkyrie		16																							strength	lvl * par2	dexterity	lvl * par4	fireresist	min((lvl+skill('Dopplezon'.blvl))*par7,85)	lightresist	min((lvl+skill('Dopplezon'.blvl))*par7,85)	coldresist	min((lvl+skill('Dopplezon'.blvl))*par7,85)	poisonresist	min((lvl+skill('Dopplezon'.blvl))*par7,85)												item_armor_percent	par3 * (lvl - 1)	tohit	toht	item_pierce_cold_immunity	stat('item_pierce_cold_immunity'.accr)	item_pierce_fire_immunity	stat('item_pierce_fire_immunity'.accr)	item_pierce_light_immunity	stat('item_pierce_light_immunity'.accr)	item_pierce_poison_immunity	stat('item_pierce_poison_immunity'.accr)	item_pierce_damage_immunity	stat('item_pierce_damage_immunity'.accr)															valkyrie	valkyrie	3		NU	dodge	skill('Dodge'.blvl)	avoid	skill('Avoid'.blvl)	Evade	skill('Evade'.blvl)	Critical Strike	skill('Critical Strike'.blvl)	Summon Splash	1				amazon_valkyrie_cast																																	1	6		none													SC	SC	xx					4															1										30	20					Dopplezon	Evade						15		1	1					1	8	25	1	1	1											par1 * (lvl - 1) + skill('Dopplezon'.blvl) * par8	HP %	ln56	Valkyrie Item Level																	20	HP % per level	25	Strength per level	10	Armor % per level	25	Dexterity per level	25	Valkyrie Item Level baseline	3	Valkyrie Item Level per level	2	Resistance % per level	20	HP % synergy																									1			40*lvl+40*skill('Penetrate'.blvl)					8															mag													stat('passive_mag_mastery'.accr)								896	64000	0
Lightning Strike	34	ama	lightning strike	10	14													lightningstrike	lightningstrike	lightningstrike							par1																																																																																											lightningstrike	lightningstrike	lightningstrike										1	8		h2h			spea										A1	A1	xx				1		1	1								1		1													30	20					Charged Strike									1	1					1	8	9	0	1												20	Range of Bolt Missiles	ln34	# of target jump hits			0	% Damage Dealt as Elemental (Used only if there is an Etype)													25	Radius of jump to next target			2	# of target jump hits baseline	1	# of target jump hits per level							15	Damage synergy																									1								8															ltng	1	0	0	0	0	0	25	10	15	20	25	30	(skill('Charged Strike'.blvl)+skill('Lightning Bolt'.blvl)+skill('Power Strike'.blvl)) * par8								896	64000	0
Lightning Fury	35	ama	lightning fury	4											lightningfury	1							42371				par3																																																																																				11						lightningfury													1	8		rng			jave										TH	TH	xx																	1													30	20					Plague Javelin									1	1					1	7	20	1	1												ln12	# of furylightning Missiles created																			2	# of Lightning Missiles created baseline	1	# of Lightning Missiles created per level	15	Target Search Radius									1	Damage synergy																									1								8	128														ltng	1	0	0	0	0	0	40	20	30	40	50	50	(skill('Charged Strike'.blvl)+skill('Lightning Bolt'.blvl)+skill('Power Strike'.blvl)+skill('Lightning Strike'.blvl)) * par8								896	64000	0
